

top - 06:04:57 up 1 day, 40 min,  2 users,  load average: 0.65, 0.60, 0.54
Tasks: 145 total,   1 running,  87 sleeping,   0 stopped,   0 zombie
%Cpu(s): 47.1 us, 19.5 sy,  0.0 ni, 28.9 id,  0.3 wa,  0.0 hi,  4.3 si,  0.0 st
KiB Mem :  7996696 total,  3691736 free,  2105736 used,  2199224 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5787496 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 9782 root      20   0  376536  38132  11292 S   0.0  0.5   0:00.17 open5gs-nrfd
 9797 root      20   0  370536  32316   7084 S   0.0  0.4   0:00.13 open5gs-nssfd
11518 root      20   0  274264  12740  11060 S   0.0  0.2   0:01.38 packagekitd

top - 06:05:08 up 1 day, 40 min,  2 users,  load average: 0.63, 0.60, 0.54
Tasks: 144 total,   1 running,  86 sleeping,   0 stopped,   0 zombie
%Cpu(s): 53.8 us, 19.7 sy,  0.0 ni, 20.6 id,  0.2 wa,  0.0 hi,  5.7 si,  0.0 st
KiB Mem :  7996696 total,  3582672 free,  2214588 used,  2199436 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5678644 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 9789 root      20   0  909920  68256  11820 S  61.2  0.9   0:15.14 open5gs-amfd
 9793 root      20   0  406800  57116   9360 S  49.5  0.7   0:05.94 open5gs-udmd
 9247 mongodb   20   0  974364  78644  32316 S  43.7  1.0   0:27.89 mongod
 9802 root      20   0  376452  52100  12536 S  38.8  0.7   0:04.62 open5gs-udrd
 9787 root      20   0 12.738g 877328  14128 S  31.1 11.0   0:05.82 open5gs-smfd
 9795 root      20   0  898040  58668  12588 S  31.1  0.7   0:03.69 open5gs-pcfd
 9791 root      20   0  407936  43080   7600 S  17.5  0.5   0:02.27 open5gs-ausfd
 5563 ubuntu    20   0   13180   4588   2712 S   9.7  0.1   1:31.15 sshd
 8559 root      20   0       0      0      0 I   5.8  0.0   0:06.83 kworker/u8:4-br
 9075 root      20   0       0      0      0 I   5.8  0.0   0:03.93 kworker/u8:2-ev
 9784 root      20   0 13.833g 769776   4828 S   5.8  9.6   0:02.78 open5gs-upfd
 9780 root      20   0  879060  26596   7172 S   4.9  0.3   0:00.64 5gc
 9800 root      20   0  540340  38172   7144 S   3.9  0.5   0:00.62 open5gs-bsfd
   10 root      20   0       0      0      0 I   1.0  0.0   0:28.88 rcu_preempt
 1753 root      20   0 1481080  36920  23812 S   1.0  0.5   2:14.68 containerd
 9234 root      20   0       0      0      0 I   1.0  0.0   0:00.90 kworker/0:1-eve
 9691 root      20   0       0      0      0 I   1.0  0.0   0:01.13 kworker/u8:0-ev
 9855 ubuntu    20   0    9436   3412   2808 R   1.0  0.0   0:00.48 top
    1 root      20   0  161784   8704   5540 S   0.0  0.1   0:14.40 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:05.96 ksoftirqd/0
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.75 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.75 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.35 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:05.22 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.72 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.42 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.69 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:04.99 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.06 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   97 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  155 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  156 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  157 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  160 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  182 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  185 root       0 -20       0      0      0 I   0.0  0.0   0:03.99 kworker/2:1H-kb
  205 root       0 -20       0      0      0 I   0.0  0.0   0:04.61 kworker/3:2H-kb
  823 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  891 root      20   0       0      0      0 S   0.0  0.0   0:02.39 jbd2/mmcblk0p2-
  892 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  980 root      19  -1   42744  15192  14300 S   0.0  0.2   0:04.14 systemd-journal
  984 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  990 root      20   0   77940   1108    940 S   0.0  0.0   0:00.00 lvmetad
  992 root      20   0   17356   4624   2600 S   0.0  0.1   0:02.36 systemd-udevd
 1010 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-keep/0
 1011 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
 1012 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1015 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1016 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1553 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
 1554 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq/mmc1:0
 1555 root      20   0       0      0      0 S   0.0  0.0   0:09.57 brcmf_wdog/mmc1
 1615 systemd+  20   0   83592   2328   1888 S   0.0  0.0   0:00.69 systemd-timesyn
 1663 systemd+  20   0   11492   4960   4320 S   0.0  0.1   0:05.70 systemd-network
 1665 systemd+  20   0   10408   4076   3608 S   0.0  0.1   0:16.90 systemd-resolve
 1703 root      20   0   10312   5132   4436 S   0.0  0.1   0:01.06 systemd-logind
 1704 root      20   0  234768   6512   5492 S   0.0  0.1   0:04.19 accounts-daemon
 1705 root      20   0  100444  16288   8452 S   0.0  0.2   0:00.82 networkd-dispat
 1706 daemon    20   0    3656   1960   1764 S   0.0  0.0   0:00.01 atd
 1707 message+  20   0    7188   4288   3344 S   0.0  0.1   0:09.40 dbus-daemon
 1711 root      20   0  402504  16808  12604 S   0.0  0.2   1:28.00 NetworkManager
 1712 root      20   0  224788   1544   1072 S   0.0  0.0   0:01.44 lxcfs
 1713 root      20   0   80376   1380   1164 S   0.0  0.0   0:06.09 irqbalance
 1714 root      20   0    7068   2560   2264 S   0.0  0.0   0:00.39 cron
 1715 root      20   0  313640   9712   7520 S   0.0  0.1   0:00.70 ModemManager
 1717 syslog    20   0  220212   3920   3116 S   0.0  0.0   0:00.79 rsyslogd
 1720 root      20   0    9780   6812   6032 S   0.0  0.1   0:01.61 wpa_supplicant
 1725 root      20   0  231476   5984   5200 S   0.0  0.1   0:00.28 polkitd
 1749 root      20   0  105236  19068  11156 S   0.0  0.2   0:00.28 unattended-upgr
 1810 root      20   0    8368   5704   4460 S   0.0  0.1   0:00.59 dhclient
 1857 root      20   0    5728   1972   1828 S   0.0  0.0   0:00.00 agetty
 1867 root      20   0    4204   1556   1428 S   0.0  0.0   0:00.00 agetty
 1888 root      20   0   10420   5596   4872 S   0.0  0.1   0:00.04 sshd
 1930 root      20   0    1800    316    256 S   0.0  0.0   0:00.01 none
 4214 ubuntu    20   0   13140   7488   5688 S   0.0  0.1   0:00.42 systemd
 4215 ubuntu    20   0  163924   3340     24 S   0.0  0.0   0:00.00 (sd-pam)
 5429 root      20   0       0      0      0 I   0.0  0.0   0:02.26 kworker/3:0-eve
 5475 root      20   0   12324   6272   5288 S   0.0  0.1   0:00.06 sshd
 5564 ubuntu    20   0    8524   4796   3028 S   0.0  0.1   0:01.46 bash
 5580 root      20   0   12324   6220   5236 S   0.0  0.1   0:00.05 sshd
 5649 ubuntu    20   0   12548   3964   2720 S   0.0  0.0   0:00.77 sshd
 5650 ubuntu    20   0    8508   4776   3064 S   0.0  0.1   0:00.78 bash
 7770 root       0 -20       0      0      0 I   0.0  0.0   0:03.75 kworker/0:0H-mm
 8565 root      20   0       0      0      0 I   0.0  0.0   0:00.23 kworker/2:2-eve
 8574 root      20   0       0      0      0 I   0.0  0.0   0:00.22 kworker/1:0-eve
 8653 root      20   0       0      0      0 I   0.0  0.0   0:03.76 kworker/u8:3-ev
 8746 root      20   0       0      0      0 I   0.0  0.0   0:00.28 kworker/1:2-eve
 8767 root      20   0       0      0      0 I   0.0  0.0   0:00.09 kworker/2:1-eve
 8868 root      20   0       0      0      0 I   0.0  0.0   0:00.90 kworker/0:2-eve
 8894 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:0H
 9072 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:2H
 9073 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:1H
 9083 root      20   0       0      0      0 I   0.0  0.0   0:00.22 kworker/2:3-eve
 9235 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:2H
 9363 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2-eve
 9526 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:1H
 9609 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
 9692 root      20   0       0      0      0 I   0.0  0.0   0:00.12 kworker/1:1-eve
 9697 root      20   0       0      0      0 I   0.0  0.0   0:00.22 kworker/0:0-eve
 9779 root      20   0    9680   3632   3124 S   0.0  0.0   0:00.01 sudo
 9782 root      20   0  376536  38132  11292 S   0.0  0.5   0:00.17 open5gs-nrfd
 9797 root      20   0  370536  32316   7084 S   0.0  0.4   0:00.13 open5gs-nssfd
11518 root      20   0  274264  12740  11060 S   0.0  0.2   0:01.38 packagekitd

top - 06:05:09 up 1 day, 40 min,  2 users,  load average: 0.63, 0.60, 0.54
Tasks: 144 total,   2 running,  85 sleeping,   0 stopped,   0 zombie
%Cpu(s): 49.5 us, 20.6 sy,  0.0 ni, 24.1 id,  0.0 wa,  0.0 hi,  5.7 si,  0.0 st
KiB Mem :  7996696 total,  3582672 free,  2214588 used,  2199436 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5678644 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 9789 root      20   0  909920  69840  11820 S  61.8  0.9   0:15.77 open5gs-amfd
 9793 root      20   0  406800  58444   9360 S  50.0  0.7   0:06.45 open5gs-udmd
 9247 mongodb   20   0  974364  78644  32316 S  40.2  1.0   0:28.30 mongod
 9802 root      20   0  376452  53156  12536 S  37.3  0.7   0:05.00 open5gs-udrd
 9795 root      20   0  898040  59724  12588 S  29.4  0.7   0:03.99 open5gs-pcfd
 9787 root      20   0 12.738g 878792  14128 S  28.4 11.0   0:06.11 open5gs-smfd
 9791 root      20   0  407936  43608   7600 S  17.6  0.5   0:02.45 open5gs-ausfd
 5563 ubuntu    20   0   13180   4588   2712 R   8.8  0.1   1:31.24 sshd
 9784 root      20   0 13.833g 770304   4828 S   5.9  9.6   0:02.84 open5gs-upfd
 9075 root      20   0       0      0      0 I   3.9  0.0   0:03.97 kworker/u8:2-br
 9691 root      20   0       0      0      0 I   3.9  0.0   0:01.17 kworker/u8:0-ev
 9780 root      20   0  879060  26596   7172 S   3.9  0.3   0:00.68 5gc
 9800 root      20   0  540340  38436   7144 S   3.9  0.5   0:00.66 open5gs-bsfd
 8559 root      20   0       0      0      0 I   2.9  0.0   0:06.86 kworker/u8:4-ev
 9855 ubuntu    20   0    9436   3412   2808 R   2.9  0.0   0:00.51 top
 5429 root      20   0       0      0      0 I   1.0  0.0   0:02.27 kworker/3:0-eve
 9234 root      20   0       0      0      0 I   1.0  0.0   0:00.91 kworker/0:1-eve
 9697 root      20   0       0      0      0 I   1.0  0.0   0:00.23 kworker/0:0-eve
    1 root      20   0  161784   8704   5540 S   0.0  0.1   0:14.40 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0  0.0   0:05.96 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0  0.0   0:28.88 rcu_preempt
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.75 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.75 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.35 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:05.22 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.72 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.42 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.69 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:04.99 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.06 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   97 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  155 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  156 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  157 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  160 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  182 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  185 root       0 -20       0      0      0 I   0.0  0.0   0:03.99 kworker/2:1H-kb
