

top - 06:06:45 up 1 day, 42 min,  2 users,  load average: 0.80, 0.64, 0.56
Tasks: 145 total,   1 running,  86 sleeping,   0 stopped,   0 zombie
%Cpu(s): 53.1 us, 24.9 sy,  0.0 ni, 14.9 id,  0.2 wa,  0.0 hi,  6.8 si,  0.0 st
KiB Mem :  7996696 total,  3669736 free,  2127004 used,  2199956 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5766244 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
top - 06:06:56 up 1 day, 42 min,  2 users,  load average: 2.09, 0.94, 0.65
Tasks: 145 total,   1 running,  86 sleeping,   0 stopped,   0 zombie
%Cpu(s): 60.9 us, 25.7 sy,  0.0 ni,  8.5 id,  0.0 wa,  0.0 hi,  4.9 si,  0.0 st
KiB Mem :  7996696 total,  3490624 free,  2304684 used,  2201388 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5588564 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 9958 root      20   0  909920  97948  11764 S  71.8  1.2   0:17.58 open5gs-amfd
 9247 mongodb   20   0  974364  78676  32316 S  54.4  1.0   0:42.93 mongod
 9962 root      20   0  406800  76052   9376 S  53.4  1.0   0:07.75 open5gs-udmd
 9972 root      20   0  376452  54400  12464 S  45.6  0.7   0:05.91 open5gs-udrd
 9964 root      20   0  898040  68600  12504 S  42.7  0.9   0:04.52 open5gs-pcfd
 9956 root      20   0 12.738g 889720  14288 S  39.8 11.1   0:06.61 open5gs-smfd
 5563 ubuntu    20   0   13180   4588   2712 S  12.6  0.1   1:34.90 sshd
 9960 root      20   0  407936  51336   7708 S   9.7  0.6   0:03.21 open5gs-ausfd
 9953 root      20   0 13.833g 770888   4884 S   7.8  9.6   0:02.86 open5gs-upfd
 9075 root      20   0       0      0      0 I   5.8  0.0   0:05.22 kworker/u8:2-ev
 9691 root      20   0       0      0      0 I   5.8  0.0   0:02.62 kworker/u8:0-ev
 9949 root      20   0  879060  26744   7320 S   5.8  0.3   0:00.87 5gc
 9969 root      20   0  540340  39616   7272 S   5.8  0.5   0:00.71 open5gs-bsfd
 8559 root      20   0       0      0      0 I   1.9  0.0   0:08.12 kworker/u8:4-br
 9697 root      20   0       0      0      0 I   1.9  0.0   0:00.57 kworker/0:0-eve
10024 ubuntu    20   0    9436   3532   2928 R   1.9  0.0   0:00.40 top
    9 root      20   0       0      0      0 S   1.0  0.0   0:06.06 ksoftirqd/0
   10 root      20   0       0      0      0 I   1.0  0.0   0:29.06 rcu_preempt
 1555 root      20   0       0      0      0 S   1.0  0.0   0:09.60 brcmf_wdog/mmc1
    1 root      20   0  161784   8704   5540 S   0.0  0.1   0:14.41 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.20 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_wq
   11 root      rt   0       0      0      0 S   0.0  0.0   0:00.75 migration/0
   12 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:00.76 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:05.38 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0.0  0.0   0:05.24 kworker/1:0H-kb
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.72 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:04.45 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 idle_inject/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:00.69 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:05.02 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_kthre
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.06 khungtaskd
   38 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   89 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 blkcg_punt_bio
   92 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 tpm_dev_wq
   93 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   94 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   95 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   96 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   97 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
  101 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
  102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-kthrea
  104 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  105 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/41-aerdrv
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Notificatio
  109 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-slot/0
  110 root       1 -19       0      0      0 S   0.0  0.0   0:00.00 vchiq-recy/0
  111 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sync/0
  112 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrconf
  123 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9:0
  131 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cryptd
  155 root      20   0       0      0      0 S   0.0  0.0   0:00.00 spi0
  156 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 sdhci
  157 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/28-mmc0
  160 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_manager
  182 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmc_complete
  185 root       0 -20       0      0      0 I   0.0  0.0   0:04.01 kworker/2:1H-kb
  205 root       0 -20       0      0      0 I   0.0  0.0   0:04.62 kworker/3:2H-kb
  823 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  891 root      20   0       0      0      0 S   0.0  0.0   0:02.41 jbd2/mmcblk0p2-
  892 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-conver
  980 root      19  -1   42744  15216  14320 S   0.0  0.2   0:04.17 systemd-journal
  984 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  990 root      20   0   77940   1108    940 S   0.0  0.0   0:00.00 lvmetad
  992 root      20   0   17356   4624   2600 S   0.0  0.1   0:02.39 systemd-udevd
 1010 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-keep/0
 1011 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
 1012 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1013 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1015 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1016 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mmal-vchiq
 1553 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
 1554 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq/mmc1:0
 1615 systemd+  20   0   83592   2328   1888 S   0.0  0.0   0:00.70 systemd-timesyn
 1663 systemd+  20   0   11492   4960   4320 S   0.0  0.1   0:05.72 systemd-network
 1665 systemd+  20   0   10408   4076   3608 S   0.0  0.1   0:16.93 systemd-resolve
 1703 root      20   0   10312   5132   4436 S   0.0  0.1   0:01.07 systemd-logind
 1704 root      20   0  234768   6512   5492 S   0.0  0.1   0:04.20 accounts-daemon
 1705 root      20   0  100444  16288   8452 S   0.0  0.2   0:00.84 networkd-dispat
 1706 daemon    20   0    3656   1960   1764 S   0.0  0.0   0:00.01 atd
 1707 message+  20   0    7188   4288   3344 S   0.0  0.1   0:09.43 dbus-daemon
 1711 root      20   0  402504  16808  12604 S   0.0  0.2   1:28.16 NetworkManager
 1712 root      20   0  224788   1544   1072 S   0.0  0.0   0:01.44 lxcfs
 1713 root      20   0   80376   1380   1164 S   0.0  0.0   0:06.09 irqbalance
 1714 root      20   0    7068   2560   2264 S   0.0  0.0   0:00.39 cron
 1715 root      20   0  313640   9712   7520 S   0.0  0.1   0:00.71 ModemManager
 1717 syslog    20   0  220212   3920   3116 S   0.0  0.0   0:00.80 rsyslogd
 1720 root      20   0    9780   6812   6032 S   0.0  0.1   0:01.61 wpa_supplicant
 1725 root      20   0  231476   5984   5200 S   0.0  0.1   0:00.28 polkitd
 1749 root      20   0  105236  19068  11156 S   0.0  0.2   0:00.28 unattended-upgr
 1753 root      20   0 1481080  36920  23812 S   0.0  0.5   2:14.86 containerd
 1810 root      20   0    8368   5704   4460 S   0.0  0.1   0:00.59 dhclient
 1857 root      20   0    5728   1972   1828 S   0.0  0.0   0:00.00 agetty
 1867 root      20   0    4204   1556   1428 S   0.0  0.0   0:00.00 agetty
 1888 root      20   0   10420   5596   4872 S   0.0  0.1   0:00.04 sshd
 1930 root      20   0    1800    316    256 S   0.0  0.0   0:00.01 none
 4214 ubuntu    20   0   13140   7488   5688 S   0.0  0.1   0:00.44 systemd
 4215 ubuntu    20   0  163924   3340     24 S   0.0  0.0   0:00.00 (sd-pam)
 5429 root      20   0       0      0      0 I   0.0  0.0   0:02.36 kworker/3:0-eve
 5475 root      20   0   12324   6272   5288 S   0.0  0.1   0:00.06 sshd
 5564 ubuntu    20   0    8524   4796   3028 S   0.0  0.1   0:01.47 bash
 5580 root      20   0   12324   6220   5236 S   0.0  0.1   0:00.05 sshd
 5649 ubuntu    20   0   12548   3964   2720 S   0.0  0.0   0:00.78 sshd
 5650 ubuntu    20   0    8508   4776   3064 S   0.0  0.1   0:00.80 bash
 7770 root       0 -20       0      0      0 I   0.0  0.0   0:03.79 kworker/0:0H-mm
 8565 root      20   0       0      0      0 I   0.0  0.0   0:00.33 kworker/2:2-eve
 8574 root      20   0       0      0      0 I   0.0  0.0   0:00.22 kworker/1:0-eve
 8653 root      20   0       0      0      0 I   0.0  0.0   0:03.76 kworker/u8:3-ev
 8746 root      20   0       0      0      0 I   0.0  0.0   0:00.31 kworker/1:2-eve
 8767 root      20   0       0      0      0 I   0.0  0.0   0:00.09 kworker/2:1-eve
 8868 root      20   0       0      0      0 I   0.0  0.0   0:00.90 kworker/0:2-eve
 9072 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/0:2H
 9073 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:1H
 9083 root      20   0       0      0      0 I   0.0  0.0   0:00.22 kworker/2:3-eve
 9234 root      20   0       0      0      0 I   0.0  0.0   0:01.18 kworker/0:1-eve
 9235 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:2H
 9363 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:2-mm_
 9526 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:1H
 9609 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:2H
 9692 root      20   0       0      0      0 I   0.0  0.0   0:00.18 kworker/1:1-eve
 9857 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/3:1-eve
 9862 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/2:0H
 9948 root      20   0    9680   3720   3216 S   0.0  0.0   0:00.02 sudo
 9951 root      20   0  376536  38256  11404 S   0.0  0.5   0:00.17 open5gs-nrfd
 9966 root      20   0  370536  31980   6732 S   0.0  0.4   0:00.13 open5gs-nssfd
11518 root      20   0  274264  12740  11060 S   0.0  0.2   0:01.39 packagekitd
